Arrangement,Model,Study,Selected_C,Fold_AUC,Fold_AUPRC,Fold_F1,Feature,Feature_Type,Species,Species_clean,Species_key,Coefficient,AbsCoefficient,IsNonZero,Direction,AbsCoefRank
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Phascolarctobacterium succinatutens,PA,Phascolarctobacterium succinatutens,Phascolarctobacterium succinatutens,phascolarctobacterium succinatutens,0.0,0.0,False,zero,40
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Coprococcus catus,PA,Coprococcus catus,Coprococcus catus,coprococcus catus,0.0,0.0,False,zero,41
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Oscillibacter sp. 57_20,PA,Oscillibacter sp. 57_20,Oscillibacter sp. 57 20,oscillibacter sp. 57 20,0.0,0.0,False,zero,42
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Alistipes finegoldii,PA,Alistipes finegoldii,Alistipes finegoldii,alistipes finegoldii,0.0,0.0,False,zero,43
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Alistipes putredinis,PA,Alistipes putredinis,Alistipes putredinis,alistipes putredinis,0.0,0.0,False,zero,44
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Firmicutes bacterium CAG:83,PA,Firmicutes bacterium CAG:83,Firmicutes bacterium CAG:83,firmicutes bacterium cag:83,0.0,0.0,False,zero,45
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Veillonella parvula,PA,Veillonella parvula,Veillonella parvula,veillonella parvula,0.0,0.0,False,zero,46
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Veillonella atypica,PA,Veillonella atypica,Veillonella atypica,veillonella atypica,0.0,0.0,False,zero,47
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Ruminococcus bromii,PA,Ruminococcus bromii,Ruminococcus bromii,ruminococcus bromii,0.0,0.0,False,zero,48
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_[Ruminococcus] gnavus,PA,[Ruminococcus] gnavus,[Ruminococcus] gnavus,[ruminococcus] gnavus,0.0,0.0,False,zero,49
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Lachnospira eligens,PA,Lachnospira eligens,Lachnospira eligens,lachnospira eligens,0.0,0.0,False,zero,50
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Phocaeicola coprocola,PA,Phocaeicola coprocola,Phocaeicola coprocola,phocaeicola coprocola,0.0,0.0,False,zero,51
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides eggerthii,PA,Bacteroides eggerthii,Bacteroides eggerthii,bacteroides eggerthii,0.0,0.0,False,zero,52
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Adlercreutzia equolifaciens,PA,Adlercreutzia equolifaciens,Adlercreutzia equolifaciens,adlercreutzia equolifaciens,0.0,0.0,False,zero,53
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Flavonifractor plautii,PA,Flavonifractor plautii,Flavonifractor plautii,flavonifractor plautii,0.0,0.0,False,zero,54
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides ovatus,PA,Bacteroides ovatus,Bacteroides ovatus,bacteroides ovatus,0.0,0.0,False,zero,55
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides thetaiotaomicron,PA,Bacteroides thetaiotaomicron,Bacteroides thetaiotaomicron,bacteroides thetaiotaomicron,0.0,0.0,False,zero,56
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Phocaeicola dorei,PA,Phocaeicola dorei,Phocaeicola dorei,phocaeicola dorei,0.0,0.0,False,zero,57
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Parabacteroides merdae,PA,Parabacteroides merdae,Parabacteroides merdae,parabacteroides merdae,0.0,0.0,False,zero,58
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Gordonibacter pamelaeae,PA,Gordonibacter pamelaeae,Gordonibacter pamelaeae,gordonibacter pamelaeae,0.0,0.0,False,zero,59
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_[Eubacterium] siraeum,PA,[Eubacterium] siraeum,[Eubacterium] siraeum,[eubacterium] siraeum,0.0,0.0,False,zero,60
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides cellulosilyticus,PA,Bacteroides cellulosilyticus,Bacteroides cellulosilyticus,bacteroides cellulosilyticus,0.0,0.0,False,zero,61
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Adlercreutzia equolifaciens_1,PA,Adlercreutzia equolifaciens_1,Adlercreutzia equolifaciens 1,adlercreutzia equolifaciens 1,0.0,0.0,False,zero,62
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Barnesiella intestinihominis,PA,Barnesiella intestinihominis,Barnesiella intestinihominis,barnesiella intestinihominis,0.0,0.0,False,zero,63
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Firmicutes bacterium CAG:145,PA,Firmicutes bacterium CAG:145,Firmicutes bacterium CAG:145,firmicutes bacterium cag:145,0.0,0.0,False,zero,64
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Parabacteroides distasonis,PA,Parabacteroides distasonis,Parabacteroides distasonis,parabacteroides distasonis,0.0,0.0,False,zero,65
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Ruthenibacterium lactatiformans,PA,Ruthenibacterium lactatiformans,Ruthenibacterium lactatiformans,ruthenibacterium lactatiformans,0.0,0.0,False,zero,66
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Odoribacter splanchnicus,PA,Odoribacter splanchnicus,Odoribacter splanchnicus,odoribacter splanchnicus,0.0,0.0,False,zero,67
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Oscillibacter sp. CAG:241,PA,Oscillibacter sp. CAG:241,Oscillibacter sp. CAG:241,oscillibacter sp. cag:241,0.0,0.0,False,zero,68
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Alistipes shahii,PA,Alistipes shahii,Alistipes shahii,alistipes shahii,0.0,0.0,False,zero,69
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides xylanisolvens,PA,Bacteroides xylanisolvens,Bacteroides xylanisolvens,bacteroides xylanisolvens,0.0,0.0,False,zero,70
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_[Eubacterium] rectale,PA,[Eubacterium] rectale,[Eubacterium] rectale,[eubacterium] rectale,0.0,0.0,False,zero,71
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Blautia obeum,PA,Blautia obeum,Blautia obeum,blautia obeum,0.0,0.0,False,zero,72
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Roseburia hominis,PA,Roseburia hominis,Roseburia hominis,roseburia hominis,0.0,0.0,False,zero,73
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Phocaeicola vulgatus,PA,Phocaeicola vulgatus,Phocaeicola vulgatus,phocaeicola vulgatus,0.0,0.0,False,zero,74
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Fusicatenibacter saccharivorans,PA,Fusicatenibacter saccharivorans,Fusicatenibacter saccharivorans,fusicatenibacter saccharivorans,0.0,0.0,False,zero,75
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Dorea longicatena,PA,Dorea longicatena,Dorea longicatena,dorea longicatena,0.0,0.0,False,zero,76
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_[Ruminococcus] torques,PA,[Ruminococcus] torques,[Ruminococcus] torques,[ruminococcus] torques,0.0,0.0,False,zero,77
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Anaerobutyricum hallii,PA,Anaerobutyricum hallii,Anaerobutyricum hallii,anaerobutyricum hallii,0.0,0.0,False,zero,78
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Holdemanella biformis,PA,Holdemanella biformis,Holdemanella biformis,holdemanella biformis,0.0,0.0,False,zero,79
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Coprococcus comes,PA,Coprococcus comes,Coprococcus comes,coprococcus comes,0.0,0.0,False,zero,80
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides uniformis,PA,Bacteroides uniformis,Bacteroides uniformis,bacteroides uniformis,0.0,0.0,False,zero,81
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Blautia wexlerae,PA,Blautia wexlerae,Blautia wexlerae,blautia wexlerae,0.0,0.0,False,zero,82
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Dorea formicigenerans,PA,Dorea formicigenerans,Dorea formicigenerans,dorea formicigenerans,0.0,0.0,False,zero,83
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Eubacterium sp. CAG:251,PA,Eubacterium sp. CAG:251,Eubacterium sp. CAG:251,eubacterium sp. cag:251,0.0,0.0,False,zero,84
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides stercoris,PA,Bacteroides stercoris,Bacteroides stercoris,bacteroides stercoris,0.0,0.0,False,zero,85
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Anaerostipes hadrus,PA,Anaerostipes hadrus,Anaerostipes hadrus,anaerostipes hadrus,0.0,0.0,False,zero,86
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bifidobacterium longum,PA,Bifidobacterium longum,Bifidobacterium longum,bifidobacterium longum,0.0,0.0,False,zero,87
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Faecalibacterium prausnitzii,PA,Faecalibacterium prausnitzii,Faecalibacterium prausnitzii,faecalibacterium prausnitzii,0.0,0.0,False,zero,88
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Coprobacter fastidiosus,PA,Coprobacter fastidiosus,Coprobacter fastidiosus,coprobacter fastidiosus,0.0,0.0,False,zero,89
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Lawsonibacter asaccharolyticus,PA,Lawsonibacter asaccharolyticus,Lawsonibacter asaccharolyticus,lawsonibacter asaccharolyticus,0.0,0.0,False,zero,90
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Proteobacteria bacterium CAG:139,PA,Proteobacteria bacterium CAG:139,Proteobacteria bacterium CAG:139,proteobacteria bacterium cag:139,0.0,0.0,False,zero,91
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Parasutterella excrementihominis,PA,Parasutterella excrementihominis,Parasutterella excrementihominis,parasutterella excrementihominis,0.0,0.0,False,zero,92
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Blautia sp. CAG:257,PA,Blautia sp. CAG:257,Blautia sp. CAG:257,blautia sp. cag:257,0.0,0.0,False,zero,93
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides fragilis,PA,Bacteroides fragilis,Bacteroides fragilis,bacteroides fragilis,0.0,0.0,False,zero,94
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides intestinalis,PA,Bacteroides intestinalis,Bacteroides intestinalis,bacteroides intestinalis,0.0,0.0,False,zero,95
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bifidobacterium pseudocatenulatum,PA,Bifidobacterium pseudocatenulatum,Bifidobacterium pseudocatenulatum,bifidobacterium pseudocatenulatum,0.0,0.0,False,zero,96
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Slackia isoflavoniconvertens,PA,Slackia isoflavoniconvertens,Slackia isoflavoniconvertens,slackia isoflavoniconvertens,0.0,0.0,False,zero,97
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Erysipelatoclostridium ramosum,PA,Erysipelatoclostridium ramosum,Erysipelatoclostridium ramosum,erysipelatoclostridium ramosum,0.0,0.0,False,zero,98
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Akkermansia muciniphila,PA,Akkermansia muciniphila,Akkermansia muciniphila,akkermansia muciniphila,0.0,0.0,False,zero,99
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Clostridium sp. CAG:58,PA,Clostridium sp. CAG:58,Clostridium sp. CAG:58,clostridium sp. cag:58,0.0,0.0,False,zero,100
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Intestinibacter bartlettii,PA,Intestinibacter bartlettii,Intestinibacter bartlettii,intestinibacter bartlettii,0.0,0.0,False,zero,101
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides sp. CAG:144,PA,Bacteroides sp. CAG:144,Bacteroides sp. CAG:144,bacteroides sp. cag:144,0.0,0.0,False,zero,102
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Escherichia coli,PA,Escherichia coli,Escherichia coli,escherichia coli,0.0,0.0,False,zero,103
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Butyricimonas virosa,PA,Butyricimonas virosa,Butyricimonas virosa,butyricimonas virosa,0.0,0.0,False,zero,104
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Firmicutes bacterium CAG:110,PA,Firmicutes bacterium CAG:110,Firmicutes bacterium CAG:110,firmicutes bacterium cag:110,0.0,0.0,False,zero,105
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Ruminococcus bicirculans,PA,Ruminococcus bicirculans,Ruminococcus bicirculans,ruminococcus bicirculans,0.0,0.0,False,zero,106
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Eggerthella lenta,PA,Eggerthella lenta,Eggerthella lenta,eggerthella lenta,0.0,0.0,False,zero,107
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Bacteroides salyersiae,PA,Bacteroides salyersiae,Bacteroides salyersiae,bacteroides salyersiae,0.0,0.0,False,zero,108
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Klebsiella quasipneumoniae,PA,Klebsiella quasipneumoniae,Klebsiella quasipneumoniae,klebsiella quasipneumoniae,0.0,0.0,False,zero,109
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,rCLR_Streptococcus salivarius,rCLR,Streptococcus salivarius,Streptococcus salivarius,streptococcus salivarius,0.0,0.0,False,zero,110
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Klebsiella variicola,PA,Klebsiella variicola,Klebsiella variicola,klebsiella variicola,0.0,0.0,False,zero,111
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Klebsiella pneumoniae,PA,Klebsiella pneumoniae,Klebsiella pneumoniae,klebsiella pneumoniae,0.0,0.0,False,zero,112
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,rCLR_Collinsella aerofaciens,rCLR,Collinsella aerofaciens,Collinsella aerofaciens,collinsella aerofaciens,0.0,0.0,False,zero,113
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Acidaminococcus intestini,PA,Acidaminococcus intestini,Acidaminococcus intestini,acidaminococcus intestini,0.0,0.0,False,zero,114
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Megamonas funiformis,PA,Megamonas funiformis,Megamonas funiformis,megamonas funiformis,0.0,0.0,False,zero,115
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Phascolarctobacterium faecium,PA,Phascolarctobacterium faecium,Phascolarctobacterium faecium,phascolarctobacterium faecium,0.0,0.0,False,zero,116
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Lachnospira pectinoschiza,PA,Lachnospira pectinoschiza,Lachnospira pectinoschiza,lachnospira pectinoschiza,0.0,0.0,False,zero,117
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Desulfovibrio piger,PA,Desulfovibrio piger,Desulfovibrio piger,desulfovibrio piger,0.0,0.0,False,zero,118
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Prevotella copri,PA,Prevotella copri,Prevotella copri,prevotella copri,0.0,0.0,False,zero,119
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,PA_Alistipes inops,PA,Alistipes inops,Alistipes inops,alistipes inops,0.0,0.0,False,zero,120
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,rCLR_Eubacterium sp. CAG:251,rCLR,Eubacterium sp. CAG:251,Eubacterium sp. CAG:251,eubacterium sp. cag:251,0.0,0.0,False,zero,121
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,rCLR_Fusicatenibacter saccharivorans,rCLR,Fusicatenibacter saccharivorans,Fusicatenibacter saccharivorans,fusicatenibacter saccharivorans,0.0,0.0,False,zero,122
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,rCLR_Phocaeicola vulgatus,rCLR,Phocaeicola vulgatus,Phocaeicola vulgatus,phocaeicola vulgatus,0.0,0.0,False,zero,123
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,rCLR_Dorea longicatena,rCLR,Dorea longicatena,Dorea longicatena,dorea longicatena,0.0,0.0,False,zero,124
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,rCLR_Phocaeicola plebeius,rCLR,Phocaeicola plebeius,Phocaeicola plebeius,phocaeicola plebeius,0.0,0.0,False,zero,125
All,LASSO_LogisticRegression,ZellerG_2014,0.03,0.6801732137333746,0.6603605172641442,0.6666666666666666,rCLR_Blautia wexlerae,rCLR,Blautia wexlerae,Blautia wexlerae,blautia wexlerae,0.0,0.0,False,zero,126
